Method,In_Degree,Out_Degree,In_Degree_Centrality,Out_Degree_Centrality,Betweenness_Centrality,Closeness_Centrality,PageRank,Clustering_Coefficient
org.jsoup.parser.Token.Character#getData(),3,0,0.006097560975609756,0.0,0.0,0.015596919127086007,0.0015800842974536137,0.16666666666666666
org.jsoup.nodes.Comment#nodeName(),1,0,0.0020325203252032522,0.0,0.0,0.0036585365853658534,0.000988053950759065,0.0
org.jsoup.internal.Normalizer#lowerCase(java.lang.String),6,0,0.012195121951219513,0.0,0.0,0.03023591133347231,0.00944233127060225,0.0
org.jsoup.parser.TokenQueue#matches(java.lang.String),4,0,0.008130081300813009,0.0,0.0,0.010131332082551594,0.004287355879067984,0.16666666666666666
org.jsoup.parser.ParseSettings#normalizeAttributes(org.jsoup.nodes.Attributes),1,1,0.0020325203252032522,0.0020325203252032522,0.00011728732358606683,0.01205248894594209,0.0011615247244984674,0.0
org.jsoup.helper.StringUtil.1#initialValue(),2,1,0.0040650406504065045,0.0020325203252032522,0.0,0.004878048780487806,0.01584584024147252,0.0
"org.jsoup.parser.TokeniserState.44#read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader)",1,3,0.0020325203252032522,0.006097560975609756,9.12096180003154e-05,0.004516711833785004,0.0009409740000872,0.0
org.jsoup.parser.CharacterReader#matchConsume(java.lang.String),2,2,0.0040650406504065045,0.0040650406504065045,0.0002776289457352028,0.012588512981904013,0.0012127923062733295,0.08333333333333333
org.jsoup.nodes.Attributes#normalize(),1,1,0.0020325203252032522,0.0020325203252032522,1.379850865718433e-05,0.010508562532433836,0.0019209029974186177,0.0
org.jsoup.parser.Token.Character#data(java.lang.String),1,0,0.0020325203252032522,0.0,0.0,0.004516711833785004,0.00103792080722036,0.0
"org.jsoup.parser.HtmlTreeBuilderState.4#process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder)",1,12,0.0020325203252032522,0.024390243902439025,0.0009475435894888482,0.012278650183762112,0.0014150046053795003,0.00641025641025641
org.jsoup.parser.HtmlTreeBuilder#pop(),2,0,0.0040650406504065045,0.0,0.0,0.011200033875338753,0.0011096899635247436,0.0
org.jsoup.nodes.Document#head(),0,1,0.0,0.0020325203252032522,0.0,0.0,0.0009334197034274734,0.0
org.jsoup.parser.Token#isEndTag(),4,0,0.008130081300813009,0.0,0.0,0.011946702800361336,0.001149176993079941,0.0
org.jsoup.nodes.Attributes#indexOfKeyIgnoreCase(java.lang.String),3,1,0.006097560975609756,0.0020325203252032522,2.8976868180087095e-05,0.01857125170236474,0.0034052925765217304,0.0
org.jsoup.parser.TokenQueue#consumeWhitespace(),3,1,0.006097560975609756,0.0020325203252032522,9.934926233172718e-05,0.0065040650406504065,0.0014731224302606692,0.08333333333333333
org.jsoup.parser.TokenQueue#matchesWhitespace(),1,2,0.0020325203252032522,0.0040650406504065045,6.209328895732949e-05,0.005922343706195683,0.0021858228467490854,0.0
"org.jsoup.parser.TokeniserState.23#TokeniserState.23(java.lang.String,int)",0,1,0.0,0.0020325203252032522,0.0,0.0,0.0009334197034274734,0.0
org.jsoup.nodes.Node#attr(java.lang.String),3,6,0.006097560975609756,0.012195121951219513,0.0013577732518669382,0.017643405600722674,0.001513680534796885,0.041666666666666664
org.jsoup.nodes.Element#attributes(),2,1,0.0040650406504065045,0.0020325203252032522,8.279105194310599e-06,0.016694004659344838,0.0017955519751646702,0.16666666666666666
"org.jsoup.parser.TokeniserState.41#read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader)",1,3,0.0020325203252032522,0.006097560975609756,2.9383022907788628e-05,0.004516711833785004,0.0009674140383962436,0.0
org.jsoup.parser.CharacterReader#nextIndexOf(char),1,1,0.0020325203252032522,0.0020325203252032522,2.4837315582931796e-05,0.005939182768451061,0.0015443884357075105,0.0
org.jsoup.nodes.Element#tagName(),4,1,0.008130081300813009,0.0020325203252032522,4.553507856870829e-05,0.021831538112335437,0.00426617195141611,0.0
org.jsoup.parser.Tag#getName(),2,0,0.0040650406504065045,0.0,0.0,0.03037352662683253,0.009182467732279178,0.0
"org.jsoup.parser.HtmlTreeBuilderState#handleRcData(org.jsoup.parser.Token.StartTag,org.jsoup.parser.HtmlTreeBuilder)",1,4,0.0020325203252032522,0.008130081300813009,0.0002939082343980262,0.009111891966377291,0.0017612222638437194,0.0
"org.jsoup.helper.StringUtil#in(java.lang.String,java.lang.String[])",1,0,0.0020325203252032522,0.0,0.0,0.01035515618314078,0.0010485407867954705,0.0
org.jsoup.parser.Token#asEndTag(),3,0,0.006097560975609756,0.0,0.0,0.011573409851745577,0.00120056998091976,0.0
org.jsoup.nodes.Node#getParser(),1,3,0.0020325203252032522,0.006097560975609756,0.001105260543440465,0.007483370288248336,0.0012170149848967987,0.0
org.jsoup.parser.Parser#Parser(org.jsoup.parser.TreeBuilder),2,2,0.0040650406504065045,0.0040650406504065045,0.000360141075952511,0.009140906917090562,0.0022992527529052884,0.0
org.jsoup.parser.Token#isStartTag(),5,0,0.010162601626016262,0.0,0.0,0.012502363395726978,0.0015116551562838318,0.0
org.jsoup.parser.HtmlTreeBuilder#generateImpliedEndTags(java.lang.String),2,2,0.0040650406504065045,0.0040650406504065045,1.2418657791465898e-05,0.011815420352005716,0.0017759272886796959,0.25
org.jsoup.parser.TreeBuilder#currentElement(),4,0,0.008130081300813009,0.0,0.0,0.02043124779073878,0.002421329153348274,0.16666666666666666
"org.jsoup.parser.TokeniserState.66#TokeniserState.66(java.lang.String,int)",0,1,0.0,0.0020325203252032522,0.0,0.0,0.0009334197034274734,0.0
org.jsoup.nodes.LeafNode#hasAttributes(),4,0,0.008130081300813009,0.0,0.0,0.021580583452893355,0.005035029256243947,0.16666666666666666
"org.jsoup.parser.TokeniserState.6#TokeniserState.6(java.lang.String,int)",0,1,0.0,0.0020325203252032522,0.0,0.0,0.0009334197034274734,0.0
org.jsoup.select.QueryParser#combinator(char),1,6,0.0020325203252032522,0.012195121951219513,0.00015730299869190137,0.004015466983938132,0.0009924271132653376,0.07142857142857142
org.jsoup.select.CombiningEvaluator.And#CombiningEvaluator.And(java.util.Collection),2,1,0.0040650406504065045,0.0020325203252032522,6.002351265875184e-05,0.00483933410762679,0.0011129577088839352,0.16666666666666666
org.jsoup.parser.HtmlTreeBuilder#isFragmentParsing(),1,0,0.0020325203252032522,0.0,0.0,0.01046531741913164,0.001030366590398178,0.0
"org.jsoup.parser.TokeniserState.10#TokeniserState.10(java.lang.String,int)",0,1,0.0,0.0020325203252032522,0.0,0.0,0.0009334197034274734,0.0
org.jsoup.parser.CharacterReader#advance(),2,0,0.0040650406504065045,0.0,0.0,0.00967866821525358,0.003170270786547702,0.0
"org.jsoup.helper.DataUtil#readToByteBuffer(java.io.InputStream,int)",1,3,0.0020325203252032522,0.006097560975609756,4.139552597155299e-05,0.004619364375461936,0.0011175247946951185,0.16666666666666666
org.jsoup.parser.Token#isDoctype(),6,0,0.012195121951219513,0.0,0.0,0.012800038714672862,0.0016203607976078293,0.0
"org.jsoup.parser.TokeniserState.13#TokeniserState.13(java.lang.String,int)",0,1,0.0,0.0020325203252032522,0.0,0.0,0.0009334197034274734,0.0
org.jsoup.parser.Parser#getErrors(),1,0,0.0020325203252032522,0.0,0.0,0.004516711833785004,0.001126740978819111,0.0
"org.jsoup.parser.TokeniserState.53#read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader)",1,5,0.0020325203252032522,0.010162601626016262,6.167719030818669e-05,0.004516711833785004,0.0009485282967469269,0.0
org.jsoup.nodes.Node#ownerDocument(),2,1,0.0040650406504065045,0.0020325203252032522,0.00014074478830328018,0.009749350605539251,0.002152448338513626,0.0
org.jsoup.nodes.Node#root(),1,0,0.0020325203252032522,0.0,0.0,0.009021149994108637,0.0027633991926088106,0.0
"org.jsoup.helper.DataUtil#load(java.io.InputStream,java.lang.String,java.lang.String)",1,2,0.0020325203252032522,0.0040650406504065045,0.0014571225141986653,0.0020325203252032522,0.0017269649285906832,0.0
"org.jsoup.parser.HtmlTreeBuilderState#HtmlTreeBuilderState(java.lang.String,int)",1,0,0.0020325203252032522,0.0,0.0,0.024909185262065387,0.017244094943952844,0.0
"org.jsoup.select.Collector#collect(org.jsoup.select.Evaluator,org.jsoup.nodes.Element)",2,2,0.0040650406504065045,0.0040650406504065045,0.002160846455715066,0.005807200929152148,0.0015817658039916213,0.0
org.jsoup.parser.CharacterReader#matchConsumeIgnoreCase(java.lang.String),2,1,0.0040650406504065045,0.0020325203252032522,4.967463116586359e-05,0.005134788189987163,0.001359855177935221,0.0
org.jsoup.nodes.Document#parser(org.jsoup.parser.Parser),1,0,0.0020325203252032522,0.0,0.0,0.004516711833785004,0.001126740978819111,0.0
org.jsoup.helper.StringUtil#isActuallyWhitespace(int),1,0,0.0020325203252032522,0.0,0.0,0.007052600646488392,0.0018168786045476015,0.0
"org.jsoup.parser.TokeniserState.43#read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader)",1,5,0.0020325203252032522,0.010162601626016262,0.00018995946918057096,0.004516711833785004,0.0009359378023140489,0.0
org.jsoup.parser.Tokeniser#advanceTransition(org.jsoup.parser.TokeniserState),6,1,0.012195121951219513,0.0020325203252032522,6.623284155448479e-05,0.00852992136478742,0.002026942983521793,0.0
org.jsoup.nodes.Element#preserveWhitespace(org.jsoup.nodes.Node),1,2,0.0020325203252032522,0.0040650406504065045,0.00018214031427483317,0.006784412671712924,0.001459051139285824,0.0
org.jsoup.parser.Tag#preserveWhitespace(),1,0,0.0020325203252032522,0.0,0.0,0.006400019357336431,0.0015812510075775656,0.0
org.jsoup.select.QueryParser#parse(java.lang.String),2,2,0.0040650406504065045,0.0040650406504065045,0.0010183299389002036,0.0060975609756097554,0.0015594826587548396,0.08333333333333333
"org.jsoup.nodes.Entities.EscapeMode#access.202(org.jsoup.nodes.Entities.EscapeMode,int[])",1,0,0.0020325203252032522,0.0,0.0,0.003048780487804878,0.0009336463537583006,0.0
"org.jsoup.nodes.Node#indent(java.lang.Appendable,int,org.jsoup.nodes.Document.OutputSettings)",2,2,0.0040650406504065045,0.0040650406504065045,0.00019041941946914377,0.00853335914311524,0.001314698799503495,0.0
org.jsoup.nodes.Document.OutputSettings#indentAmount(),1,0,0.0020325203252032522,0.0,0.0,0.007804878048780489,0.0014922824070496181,0.0
"org.jsoup.parser.TokeniserState.57#TokeniserState.57(java.lang.String,int)",0,1,0.0,0.0020325203252032522,0.0,0.0,0.0009334197034274734,0.0
"org.jsoup.parser.TokeniserState.9#TokeniserState.9(java.lang.String,int)",0,1,0.0,0.0020325203252032522,0.0,0.0,0.0009334197034274734,0.0
"org.jsoup.parser.TokeniserState.55#read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader)",1,2,0.0020325203252032522,0.0040650406504065045,8.685259922012135e-06,0.004516711833785004,0.0009397149506439122,0.0
"org.jsoup.parser.TokeniserState.59#read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader)",1,3,0.0020325203252032522,0.006097560975609756,2.2483768579196466e-05,0.004516711833785004,0.0009397149506439122,0.0
org.jsoup.parser.Parser#settings(),2,0,0.0040650406504065045,0.0,0.0,0.010617078220471646,0.0014103362602884365,0.0
"org.jsoup.nodes.Attributes#put(java.lang.String,java.lang.String)",1,2,0.0020325203252032522,0.0040650406504065045,0.0003766992863411322,0.007399287476020827,0.0017774386322135921,0.0
"org.jsoup.parser.TokeniserState.11#read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader)",1,3,0.0020325203252032522,0.006097560975609756,7.796157391309147e-05,0.004516711833785004,0.0009422330495304878,0.0
"org.jsoup.parser.TokeniserState.13#read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader)",1,7,0.0020325203252032522,0.014227642276422765,0.0001658559306699284,0.004516711833785004,0.0009510463956335024,0.0
"org.jsoup.parser.HtmlTreeBuilderState.6#anythingElse(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder)",1,3,0.0020325203252032522,0.006097560975609756,0.00041947466317840366,0.009742841993637327,0.0009403445377620821,0.25
org.jsoup.parser.HtmlTreeBuilder#framesetOk(boolean),3,0,0.006097560975609756,0.0,0.0,0.011573409851745577,0.0014488779340710723,0.16666666666666666
org.jsoup.parser.HtmlTreeBuilder#markInsertionMode(),1,0,0.0020325203252032522,0.0,0.0,0.008244589488148402,0.001307752601194784,0.0
org.jsoup.parser.CharacterReader#consumeTo(char),2,2,0.0040650406504065045,0.0040650406504065045,0.00010026916290887279,0.006425386834513506,0.0014372920822378363,0.0
org.jsoup.parser.Token.Tag#reset(),5,2,0.010162601626016262,0.0040650406504065045,8.693060454026126e-05,0.018970189701897018,0.003328365478892581,0.1
org.jsoup.parser.Tag#isFormListed(),1,0,0.0020325203252032522,0.0,0.0,0.011956001912960305,0.0013622840471724915,0.0
org.jsoup.parser.CharacterReader#consumeLetterSequence(),2,2,0.0040650406504065045,0.0040650406504065045,5.216967700933022e-05,0.005134788189987163,0.0011905617549443958,0.0
"org.jsoup.parser.HtmlTreeBuilderState.19#HtmlTreeBuilderState.19(java.lang.String,int)",0,1,0.0,0.0020325203252032522,0.0,0.0,0.0009334197034274734,0.0
"org.jsoup.nodes.Element#outerHtmlHead(java.lang.Appendable,int,org.jsoup.nodes.Document.OutputSettings)",1,8,0.0020325203252032522,0.016260162601626018,0.0009445079175842676,0.007970667941973536,0.001734091998925128,0.0
org.jsoup.parser.Tag#isEmpty(),1,0,0.0020325203252032522,0.0,0.0,0.0072873289708506855,0.000997518075084237,0.0
"org.jsoup.parser.TokeniserState.61#TokeniserState.61(java.lang.String,int)",0,1,0.0,0.0020325203252032522,0.0,0.0,0.0009334197034274734,0.0
org.jsoup.parser.Token.Tag#appendTagName(java.lang.String),3,1,0.006097560975609756,0.0020325203252032522,4.553507856870828e-05,0.006639566395663957,0.002129979681559981,0.0
org.jsoup.parser.Token.Comment#Token.Comment(),2,1,0.0040650406504065045,0.0020325203252032522,1.1038806925747465e-05,0.006425386834513506,0.0012841387974840343,0.0
org.jsoup.parser.Token#Token(org.jsoup.parser.Token.1),5,0,0.010162601626016262,0.0,0.0,0.013568825343425848,0.0087383893808392,0.0
"org.jsoup.parser.CharacterReader#CharacterReader(java.io.Reader,int)",2,3,0.0040650406504065045,0.006097560975609756,0.00012066795820707697,0.006929046563192904,0.0026850669706473987,0.0
org.jsoup.helper.Validate#isTrue(boolean),3,0,0.006097560975609756,0.0,0.0,0.017563406531075278,0.004842630850215964,0.0
org.jsoup.nodes.Document#outputSettings(),2,0,0.0040650406504065045,0.0,0.0,0.009459036898061289,0.0019581931425571887,0.0
"org.jsoup.parser.HtmlTreeBuilderState#access.200(org.jsoup.parser.Token.StartTag,org.jsoup.parser.HtmlTreeBuilder)",1,1,0.0020325203252032522,0.0020325203252032522,0.0002525127084264733,0.01035515618314078,0.0009737120826062724,0.0
org.jsoup.parser.TokenQueue#TokenQueue(java.lang.String),2,1,0.0040650406504065045,0.0020325203252032522,2.4837315582931796e-05,0.006869918699186992,0.0023999733592641637,0.0
org.jsoup.nodes.Node#childNode(int),3,1,0.006097560975609756,0.0020325203252032522,0.00018627986687198847,0.015866771570941518,0.001792206426656872,0.0
org.jsoup.parser.Token.Tag#normalName(),6,0,0.012195121951219513,0.0,0.0,0.013274114222623706,0.0016856272281266444,0.0
org.jsoup.nodes.Node#hasAttr(java.lang.String),3,3,0.006097560975609756,0.006097560975609756,0.0002856291292037157,0.00944138473642801,0.0023934901854584445,0.0
org.jsoup.parser.Token.Tag#isSelfClosing(),2,0,0.0040650406504065045,0.0,0.0,0.013112454133390893,0.0013329579226250942,0.0
"org.jsoup.select.Selector#select(java.lang.String,org.jsoup.nodes.Element)",1,3,0.0020325203252032522,0.006097560975609756,0.002185683771297998,0.004304160688665711,0.0017838840517793678,0.0
"org.jsoup.select.Collector.Accumulator#Collector.Accumulator(org.jsoup.nodes.Element,org.jsoup.select.Elements,org.jsoup.select.Evaluator)",1,0,0.0020325203252032522,0.0,0.0,0.0053464121597737715,0.0016058046086643606,0.0
org.jsoup.parser.Token.Tag#name(),3,1,0.006097560975609756,0.0020325203252032522,0.00012418657791465898,0.015372002459520393,0.002212428532792891,0.0
"org.jsoup.parser.TokeniserState.58#TokeniserState.58(java.lang.String,int)",0,1,0.0,0.0020325203252032522,0.0,0.0,0.0009334197034274734,0.0
"org.jsoup.parser.TokeniserState.63#TokeniserState.63(java.lang.String,int)",0,1,0.0,0.0020325203252032522,0.0,0.0,0.0009334197034274734,0.0
"org.jsoup.nodes.Entities#escape(java.lang.Appendable,java.lang.String,org.jsoup.nodes.Document.OutputSettings,boolean,boolean,boolean)",1,3,0.0020325203252032522,0.006097560975609756,0.00027321047141224975,0.006784412671712924,0.0014391924637452843,0.0
org.jsoup.nodes.Document#title(),0,4,0.0,0.008130081300813009,0.0,0.0,0.0009334197034274734,0.0
"org.jsoup.parser.TokeniserState.50#TokeniserState.50(java.lang.String,int)",0,1,0.0,0.0020325203252032522,0.0,0.0,0.0009334197034274734,0.0
"org.jsoup.parser.TokeniserState.44#TokeniserState.44(java.lang.String,int)",0,1,0.0,0.0020325203252032522,0.0,0.0,0.0009334197034274734,0.0
org.jsoup.nodes.Document#nodeName(),1,0,0.0020325203252032522,0.0,0.0,0.0036585365853658534,0.0010973224454222487,0.0
org.jsoup.parser.Token.EOF#Token.EOF(),1,1,0.0020325203252032522,0.0020325203252032522,8.279105194310599e-06,0.004391695702671313,0.0009590613215310242,0.0
org.jsoup.parser.Token.Doctype#Token.Doctype(),1,1,0.0020325203252032522,0.0020325203252032522,2.759701731436866e-06,0.004391695702671313,0.0011250015718619654,0.0
org.jsoup.parser.HtmlTreeBuilder#inScope(java.lang.String[]),1,1,0.0020325203252032522,0.0020325203252032522,9.107015713741658e-05,0.01093044263775971,0.0009461363282717912,0.0
"org.jsoup.parser.HtmlTreeBuilder#inSpecificScope(java.lang.String[],java.lang.String[],java.lang.String[])",2,2,0.0040650406504065045,0.0040650406504065045,6.209328895732949e-05,0.01214514194322271,0.0044334839602752606,0.0
"org.jsoup.parser.HtmlTreeBuilderState.5#HtmlTreeBuilderState.5(java.lang.String,int)",0,1,0.0,0.0020325203252032522,0.0,0.0,0.0009334197034274734,0.0
"org.jsoup.parser.TokeniserState.63#read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader)",1,2,0.0020325203252032522,0.0040650406504065045,8.685259922012135e-06,0.004516711833785004,0.0009963721755918628,0.0
org.jsoup.parser.TokenQueue#matchChomp(java.lang.String),2,1,0.0040650406504065045,0.0020325203252032522,4.139552597155299e-06,0.005226480836236933,0.0013956107240160548,0.3333333333333333
org.jsoup.parser.Token#asDoctype(),1,0,0.0020325203252032522,0.0,0.0,0.01024728997289973,0.0009750630731516822,0.0
"org.jsoup.parser.TokeniserState.57#read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader)",1,2,0.0020325203252032522,0.0040650406504065045,8.685259922012135e-06,0.004516711833785004,0.0011310904660236565,0.0
"org.jsoup.parser.TokeniserState.51#read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader)",1,2,0.0020325203252032522,0.0040650406504065045,8.685259922012135e-06,0.004516711833785004,0.0009409740000872,0.0
"org.jsoup.parser.HtmlTreeBuilderState.15#HtmlTreeBuilderState.15(java.lang.String,int)",0,1,0.0,0.0020325203252032522,0.0,0.0,0.0009334197034274734,0.0
"org.jsoup.select.Selector#select(org.jsoup.select.Evaluator,org.jsoup.nodes.Element)",1,2,0.0020325203252032522,0.0040650406504065045,0.0016102859602934113,0.004149728997289973,0.001438952063136242,0.0
org.jsoup.parser.Token.Comment#reset(),1,1,0.0020325203252032522,0.0020325203252032522,1.2418657791465898e-05,0.00470383275261324,0.0009385767591983825,0.0
org.jsoup.parser.Tokeniser#isAppropriateEndTagToken(),1,1,0.0020325203252032522,0.0020325203252032522,2.8976868180087088e-05,0.004391695702671313,0.0010344861466516178,0.0
org.jsoup.parser.Token#asStartTag(),5,0,0.010162601626016262,0.0,0.0,0.012954256048584582,0.0015796376878920244,0.0
org.jsoup.nodes.DocumentType#childNodeSize(),2,1,0.0040650406504065045,0.0020325203252032522,3.2426495344383164e-05,0.011307354452854874,0.00100691477891529,0.0
org.jsoup.parser.TokenQueue#remainingLength(),1,0,0.0020325203252032522,0.0,0.0,0.01164079822616408,0.005455986376888104,0.0
"org.jsoup.Jsoup#parse(java.io.File,java.lang.String,java.lang.String)",0,1,0.0,0.0020325203252032522,0.0,0.0,0.0009334197034274734,0.0
"org.jsoup.nodes.Element#outerHtmlTail(java.lang.Appendable,int,org.jsoup.nodes.Document.OutputSettings)",1,5,0.0020325203252032522,0.010162601626016262,0.00027803994944226434,0.007970667941973536,0.0013337558511763007,0.0
"org.jsoup.select.Evaluator.AttributeWithValue#Evaluator.AttributeWithValue(java.lang.String,java.lang.String)",1,1,0.0020325203252032522,0.0020325203252032522,0.00012832613051181428,0.004368401892974154,0.0009881113182103787,0.0
"org.jsoup.select.Evaluator.AttributeKeyPair#Evaluator.AttributeKeyPair(java.lang.String,java.lang.String)",1,2,0.0020325203252032522,0.0040650406504065045,9.107015713741658e-05,0.0042936991869918706,0.001773463361227079,0.0
"org.jsoup.parser.HtmlTreeBuilderState.3#HtmlTreeBuilderState.3(java.lang.String,int)",0,1,0.0,0.0020325203252032522,0.0,0.0,0.0009334197034274734,0.0
"org.jsoup.helper.Validate#notNull(java.lang.Object,java.lang.String)",1,0,0.0020325203252032522,0.0,0.0,0.004516711833785004,0.0013200622542107487,0.0
org.jsoup.helper.StringUtil#padding(int),1,0,0.0020325203252032522,0.0,0.0,0.007804878048780489,0.0014922824070496181,0.0
org.jsoup.select.QueryParser#QueryParser(java.lang.String),1,1,0.0020325203252032522,0.0020325203252032522,4.553507856870829e-05,0.005493298176225006,0.0015963472715837218,0.0
"org.jsoup.parser.TokeniserState.51#TokeniserState.51(java.lang.String,int)",0,1,0.0,0.0020325203252032522,0.0,0.0,0.0009334197034274734,0.0
org.jsoup.parser.HtmlTreeBuilder#defaultSettings(),1,0,0.0020325203252032522,0.0,0.0,0.008429807800382152,0.0019108198998628726,0.0
org.jsoup.nodes.Element#isBlock(),2,1,0.0040650406504065045,0.0020325203252032522,8.693060454026129e-05,0.008702344304996449,0.0015859774114839332,0.0
"org.jsoup.parser.TokeniserState.40#read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader)",1,5,0.0020325203252032522,0.010162601626016262,0.00010307271627973968,0.004516711833785004,0.0009346787528707609,0.0
org.jsoup.parser.Token#asComment(),1,0,0.0020325203252032522,0.0,0.0,0.01024728997289973,0.0009473008266688762,0.0
org.jsoup.parser.HtmlTreeBuilderState#isWhitespace(org.jsoup.parser.Token),1,4,0.0020325203252032522,0.008130081300813009,0.00023761031907671418,0.011591403042743299,0.002649652830235514,0.0
"org.jsoup.parser.TokeniserState.64#TokeniserState.64(java.lang.String,int)",0,1,0.0,0.0020325203252032522,0.0,0.0,0.0009334197034274734,0.0
"org.jsoup.parser.TokeniserState.38#read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader)",1,4,0.0020325203252032522,0.008130081300813009,8.237495329396319e-05,0.004516711833785004,0.0009674140383962436,0.0
org.jsoup.parser.HtmlTreeBuilder#popStackToClose(java.lang.String),1,1,0.0020325203252032522,0.0020325203252032522,0.0,0.01093044263775971,0.000971569577960427,0.5
"org.jsoup.parser.TokeniserState.45#TokeniserState.45(java.lang.String,int)",0,1,0.0,0.0020325203252032522,0.0,0.0,0.0009334197034274734,0.0
"org.jsoup.parser.TokeniserState.3#TokeniserState.3(java.lang.String,int)",0,1,0.0,0.0020325203252032522,0.0,0.0,0.0009334197034274734,0.0
org.jsoup.select.CombiningEvaluator#CombiningEvaluator(java.util.Collection),1,2,0.0020325203252032522,0.0040650406504065045,2.6907091881509445e-05,0.0046402822518791225,0.001879607968766656,0.0
org.jsoup.select.CombiningEvaluator#CombiningEvaluator(),2,0,0.0040650406504065045,0.0,0.0,0.005420054200542005,0.0018529506725689078,0.0
org.jsoup.nodes.Attributes#indexOfKey(java.lang.String),1,1,0.0020325203252032522,0.0020325203252032522,4.139552597155299e-05,0.006793887383318278,0.0016890037525445283,0.0
org.jsoup.nodes.Node#nextSibling(),2,1,0.0040650406504065045,0.0020325203252032522,9.934926233172718e-05,0.009795278675678323,0.002134724575937749,0.16666666666666666
"org.jsoup.parser.TokeniserState.62#TokeniserState.62(java.lang.String,int)",0,1,0.0,0.0020325203252032522,0.0,0.0,0.0009334197034274734,0.0
org.jsoup.parser.CharacterReader#consumeData(),1,2,0.0020325203252032522,0.0040650406504065045,2.6084838504665105e-05,0.004391695702671313,0.0010833245477251553,0.0
org.jsoup.internal.ConstrainableInputStream#readToByteBuffer(int),1,2,0.0020325203252032522,0.0040650406504065045,8.279105194310599e-06,0.004304160688665711,0.0012501106414048377,0.16666666666666666
"org.jsoup.parser.TokeniserState.32#TokeniserState.32(java.lang.String,int)",0,1,0.0,0.0020325203252032522,0.0,0.0,0.0009334197034274734,0.0
org.jsoup.parser.HtmlTreeBuilder#HtmlTreeBuilder(),2,1,0.0040650406504065045,0.0020325203252032522,0.0005464209428244995,0.009140906917090562,0.0022992527529052884,0.0
"org.jsoup.parser.TokeniserState.56#read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader)",1,2,0.0020325203252032522,0.0040650406504065045,8.685259922012135e-06,0.004516711833785004,0.0009397149506439122,0.0
org.jsoup.nodes.Comment#childNodeSize(),2,1,0.0040650406504065045,0.0020325203252032522,3.2426495344383164e-05,0.011307354452854874,0.000990149598331979,0.0
org.jsoup.parser.HtmlTreeBuilderState#isWhitespace(java.lang.String),1,1,0.0020325203252032522,0.0020325203252032522,8.279105194310599e-05,0.010081946057555812,0.0012764022298332903,0.0
"org.jsoup.parser.TokeniserState.7#TokeniserState.7(java.lang.String,int)",0,1,0.0,0.0020325203252032522,0.0,0.0,0.0009334197034274734,0.0
"org.jsoup.parser.HtmlTreeBuilderState.12#HtmlTreeBuilderState.12(java.lang.String,int)",0,1,0.0,0.0020325203252032522,0.0,0.0,0.0009334197034274734,0.0
org.jsoup.parser.HtmlTreeBuilder#insert(org.jsoup.parser.Token.Comment),1,3,0.0020325203252032522,0.006097560975609756,0.0003166757736823804,0.01024728997289973,0.0009473008266688762,0.0
org.jsoup.parser.Token.Comment#getData(),1,0,0.0020325203252032522,0.0,0.0,0.009035321445651431,0.0012018686786577717,0.0
org.jsoup.helper.StringUtil#stringBuilder(),2,1,0.0040650406504065045,0.0020325203252032522,2.0697762985776496e-05,0.005645889792231256,0.0019249977519591812,0.0
org.jsoup.helper.DataUtil.BomCharset#access.000(org.jsoup.helper.DataUtil.BomCharset),1,0,0.0020325203252032522,0.0,0.0,0.004619364375461936,0.0010505774887796112,0.0
org.jsoup.nodes.DocumentType#nodeName(),2,0,0.0040650406504065045,0.0,0.0,0.009712213599408721,0.0011454375805684217,0.0
org.jsoup.nodes.Element#tag(),1,0,0.0020325203252032522,0.0,0.0,0.011956001912960305,0.0013622840471724915,0.0
"org.jsoup.helper.DataUtil.BomCharset#DataUtil.BomCharset(java.lang.String,boolean)",1,0,0.0020325203252032522,0.0,0.0,0.004304160688665711,0.0018834925173595658,0.0
"org.jsoup.internal.ConstrainableInputStream#ConstrainableInputStream(java.io.InputStream,int,int)",1,1,0.0020325203252032522,0.0020325203252032522,2.8976868180087095e-05,0.005241762943945228,0.002152739651218726,0.0
"org.jsoup.nodes.Entities.EscapeMode#access.402(org.jsoup.nodes.Entities.EscapeMode,java.lang.String[])",1,0,0.0020325203252032522,0.0,0.0,0.003048780487804878,0.0009336463537583006,0.0
